Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
[dna_fasta] loading 1/9 source=gtdb_v220 path=/data/students/Liang_junnan/opengenome2_subset/fasta_test_subset_100mb_per_source/gtdb_v220.fasta
[dna_fasta] compress source=gtdb_v220 sequence_bytes=97473030 fasta_file_bytes=100008876
/home/Liang_junnan/miniconda3/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:342: FutureWarning: torch.backends.cuda.sdp_kernel() is deprecated. In the future, this context manager will be removed. Please see, torch.nn.attention.sdpa_kernel() for the new context manager, with updated signature.
  warnings.warn(
[dna_fasta] source=gtdb_v220 batch=1/3173 (  0.0%)
[dna_fasta] source=gtdb_v220 batch=1391/3173 ( 43.8%)
[dna_fasta] source=gtdb_v220 batch=1392/3173 ( 43.9%)
[dna_fasta] source=gtdb_v220 batch=1393/3173 ( 43.9%)
[dna_fasta] source=gtdb_v220 batch=1394/3173 ( 43.9%)
[dna_fasta] source=gtdb_v220 batch=1395/3173 ( 44.0%)
[dna_fasta] source=gtdb_v220 batch=1396/3173 ( 44.0%)
[dna_fasta] source=gtdb_v220 batch=1397/3173 ( 44.0%)
[dna_fasta] source=gtdb_v220 batch=1398/3173 ( 44.1%)
[dna_fasta] source=gtdb_v220 batch=1399/3173 ( 44.1%)
[dna_fasta] source=gtdb_v220 batch=1400/3173 ( 44.1%)
[dna_fasta] source=gtdb_v220 batch=1401/3173 ( 44.2%)
[dna_fasta] source=gtdb_v220 batch=1402/3173 ( 44.2%)
[dna_fasta] source=gtdb_v220 batch=1403/3173 ( 44.2%)
[dna_fasta] source=gtdb_v220 batch=1404/3173 ( 44.2%)
[dna_fasta] source=gtdb_v220 batch=1405/3173 ( 44.3%)
[dna_fasta] source=gtdb_v220 batch=1406/3173 ( 44.3%)
[dna_fasta] source=gtdb_v220 batch=1407/3173 ( 44.3%)
[dna_fasta] source=gtdb_v220 batch=1408/3173 ( 44.4%)
[dna_fasta] source=gtdb_v220 batch=1409/3173 ( 44.4%)
[dna_fasta] source=gtdb_v220 batch=1410/3173 ( 44.4%)
[dna_fasta] source=gtdb_v220 batch=1411/3173 ( 44.5%)
[dna_fasta] source=gtdb_v220 batch=1412/3173 ( 44.5%)
[dna_fasta] source=gtdb_v220 batch=1413/3173 ( 44.5%)
[dna_fasta] source=gtdb_v220 batch=1414/3173 ( 44.6%)
[dna_fasta] source=gtdb_v220 batch=1415/3173 ( 44.6%)
[dna_fasta] source=gtdb_v220 batch=1416/3173 ( 44.6%)
[dna_fasta] source=gtdb_v220 batch=1417/3173 ( 44.7%)
[dna_fasta] source=gtdb_v220 batch=1418/3173 ( 44.7%)
[dna_fasta] source=gtdb_v220 batch=1419/3173 ( 44.7%)
[dna_fasta] source=gtdb_v220 batch=1420/3173 ( 44.8%)
[dna_fasta] source=gtdb_v220 batch=1421/3173 ( 44.8%)
[dna_fasta] source=gtdb_v220 batch=1422/3173 ( 44.8%)
[dna_fasta] source=gtdb_v220 batch=1423/3173 ( 44.8%)
[dna_fasta] source=gtdb_v220 batch=1424/3173 ( 44.9%)
[dna_fasta] source=gtdb_v220 batch=1425/3173 ( 44.9%)
[dna_fasta] source=gtdb_v220 batch=1426/3173 ( 44.9%)
[dna_fasta] source=gtdb_v220 batch=1427/3173 ( 45.0%)
[dna_fasta] source=gtdb_v220 batch=1428/3173 ( 45.0%)
[dna_fasta] source=gtdb_v220 batch=1429/3173 ( 45.0%)
[dna_fasta] source=gtdb_v220 batch=1430/3173 ( 45.1%)
[dna_fasta] source=gtdb_v220 batch=1431/3173 ( 45.1%)
[dna_fasta] source=gtdb_v220 batch=1432/3173 ( 45.1%)
[dna_fasta] source=gtdb_v220 batch=1433/3173 ( 45.2%)
[dna_fasta] source=gtdb_v220 batch=1434/3173 ( 45.2%)
[dna_fasta] source=gtdb_v220 batch=1435/3173 ( 45.2%)
[dna_fasta] source=gtdb_v220 batch=1436/3173 ( 45.3%)
[dna_fasta] source=gtdb_v220 batch=1437/3173 ( 45.3%)
[dna_fasta] source=gtdb_v220 batch=1438/3173 ( 45.3%)
[dna_fasta] source=gtdb_v220 batch=1439/3173 ( 45.4%)
[dna_fasta] source=gtdb_v220 batch=1440/3173 ( 45.4%)
[dna_fasta] source=gtdb_v220 batch=1441/3173 ( 45.4%)
[dna_fasta] source=gtdb_v220 batch=1442/3173 ( 45.4%)
[dna_fasta] source=gtdb_v220 batch=1443/3173 ( 45.5%)
[dna_fasta] source=gtdb_v220 batch=1444/3173 ( 45.5%)
[dna_fasta] source=gtdb_v220 batch=1445/3173 ( 45.5%)
[dna_fasta] source=gtdb_v220 batch=1446/3173 ( 45.6%)
[dna_fasta] source=gtdb_v220 batch=1447/3173 ( 45.6%)
[dna_fasta] source=gtdb_v220 batch=1448/3173 ( 45.6%)
[dna_fasta] source=gtdb_v220 batch=1449/3173 ( 45.7%)
[dna_fasta] source=gtdb_v220 batch=1450/3173 ( 45.7%)
[dna_fasta] source=gtdb_v220 batch=1451/3173 ( 45.7%)
[dna_fasta] source=gtdb_v220 batch=1452/3173 ( 45.8%)
[dna_fasta] source=gtdb_v220 batch=1453/3173 ( 45.8%)
[dna_fasta] source=gtdb_v220 batch=1454/3173 ( 45.8%)
[dna_fasta] source=gtdb_v220 batch=1455/3173 ( 45.9%)
[dna_fasta] source=gtdb_v220 batch=1456/3173 ( 45.9%)
[dna_fasta] source=gtdb_v220 batch=1457/3173 ( 45.9%)
[dna_fasta] source=gtdb_v220 batch=1458/3173 ( 46.0%)
[dna_fasta] source=gtdb_v220 batch=1459/3173 ( 46.0%)
[dna_fasta] source=gtdb_v220 batch=1460/3173 ( 46.0%)
[dna_fasta] source=gtdb_v220 batch=1461/3173 ( 46.0%)
[dna_fasta] source=gtdb_v220 batch=1462/3173 ( 46.1%)
[dna_fasta] source=gtdb_v220 batch=1463/3173 ( 46.1%)
[dna_fasta] source=gtdb_v220 batch=1464/3173 ( 46.1%)
[dna_fasta] source=gtdb_v220 batch=1465/3173 ( 46.2%)
[dna_fasta] source=gtdb_v220 batch=1466/3173 ( 46.2%)
[dna_fasta] source=gtdb_v220 batch=1467/3173 ( 46.2%)
[dna_fasta] source=gtdb_v220 batch=1468/3173 ( 46.3%)
[dna_fasta] source=gtdb_v220 batch=1469/3173 ( 46.3%)
[dna_fasta] source=gtdb_v220 batch=1470/3173 ( 46.3%)
[dna_fasta] source=gtdb_v220 batch=1471/3173 ( 46.4%)
[dna_fasta] source=gtdb_v220 batch=1472/3173 ( 46.4%)
[dna_fasta] source=gtdb_v220 batch=1473/3173 ( 46.4%)
[dna_fasta] source=gtdb_v220 batch=1474/3173 ( 46.5%)
[dna_fasta] source=gtdb_v220 batch=1475/3173 ( 46.5%)
[dna_fasta] source=gtdb_v220 batch=1476/3173 ( 46.5%)
[dna_fasta] source=gtdb_v220 batch=1477/3173 ( 46.5%)
[dna_fasta] source=gtdb_v220 batch=1478/3173 ( 46.6%)
[dna_fasta] source=gtdb_v220 batch=1479/3173 ( 46.6%)
[dna_fasta] source=gtdb_v220 batch=1480/3173 ( 46.6%)
[dna_fasta] source=gtdb_v220 batch=1481/3173 ( 46.7%)
[dna_fasta] source=gtdb_v220 batch=1482/3173 ( 46.7%)
[dna_fasta] source=gtdb_v220 batch=1483/3173 ( 46.7%)
[dna_fasta] source=gtdb_v220 batch=1484/3173 ( 46.8%)
[dna_fasta] source=gtdb_v220 batch=1485/3173 ( 46.8%)
[dna_fasta] source=gtdb_v220 batch=1486/3173 ( 46.8%)
[dna_fasta] source=gtdb_v220 batch=1487/3173 ( 46.9%)
[dna_fasta] source=gtdb_v220 batch=1488/3173 ( 46.9%)
[dna_fasta] source=gtdb_v220 batch=1489/3173 ( 46.9%)
[dna_fasta] source=gtdb_v220 batch=1490/3173 ( 47.0%)
[dna_fasta] source=gtdb_v220 batch=1491/3173 ( 47.0%)
[dna_fasta] source=gtdb_v220 batch=1492/3173 ( 47.0%)
[dna_fasta] source=gtdb_v220 batch=1493/3173 ( 47.1%)
[dna_fasta] source=gtdb_v220 batch=1494/3173 ( 47.1%)
[dna_fasta] source=gtdb_v220 batch=1495/3173 ( 47.1%)
[dna_fasta] source=gtdb_v220 batch=1496/3173 ( 47.1%)
[dna_fasta] source=gtdb_v220 batch=1497/3173 ( 47.2%)
[dna_fasta] source=gtdb_v220 batch=1498/3173 ( 47.2%)
[dna_fasta] source=gtdb_v220 batch=1499/3173 ( 47.2%)
[dna_fasta] source=gtdb_v220 batch=1500/3173 ( 47.3%)
[dna_fasta] source=gtdb_v220 batch=1501/3173 ( 47.3%)
[dna_fasta] source=gtdb_v220 batch=1502/3173 ( 47.3%)
[dna_fasta] source=gtdb_v220 batch=1503/3173 ( 47.4%)
[dna_fasta] source=gtdb_v220 batch=1504/3173 ( 47.4%)
[dna_fasta] source=gtdb_v220 batch=1505/3173 ( 47.4%)
[dna_fasta] source=gtdb_v220 batch=1506/3173 ( 47.5%)
[dna_fasta] source=gtdb_v220 batch=1507/3173 ( 47.5%)
[dna_fasta] source=gtdb_v220 batch=1508/3173 ( 47.5%)
[dna_fasta] source=gtdb_v220 batch=1509/3173 ( 47.6%)
[dna_fasta] source=gtdb_v220 batch=1510/3173 ( 47.6%)
[dna_fasta] source=gtdb_v220 batch=1511/3173 ( 47.6%)
[dna_fasta] source=gtdb_v220 batch=1512/3173 ( 47.7%)
[dna_fasta] source=gtdb_v220 batch=1513/3173 ( 47.7%)
[dna_fasta] source=gtdb_v220 batch=1514/3173 ( 47.7%)
[dna_fasta] source=gtdb_v220 batch=1515/3173 ( 47.7%)
[dna_fasta] source=gtdb_v220 batch=1516/3173 ( 47.8%)
[dna_fasta] source=gtdb_v220 batch=1517/3173 ( 47.8%)
[dna_fasta] source=gtdb_v220 batch=1518/3173 ( 47.8%)
[dna_fasta] source=gtdb_v220 batch=1519/3173 ( 47.9%)
[dna_fasta] source=gtdb_v220 batch=1520/3173 ( 47.9%)
[dna_fasta] source=gtdb_v220 batch=1521/3173 ( 47.9%)
[dna_fasta] source=gtdb_v220 batch=1522/3173 ( 48.0%)
[dna_fasta] source=gtdb_v220 batch=1523/3173 ( 48.0%)
[dna_fasta] source=gtdb_v220 batch=1524/3173 ( 48.0%)
[dna_fasta] source=gtdb_v220 batch=1525/3173 ( 48.1%)
[dna_fasta] source=gtdb_v220 batch=1526/3173 ( 48.1%)
[dna_fasta] source=gtdb_v220 batch=1527/3173 ( 48.1%)
[dna_fasta] source=gtdb_v220 batch=1528/3173 ( 48.2%)
[dna_fasta] source=gtdb_v220 batch=1529/3173 ( 48.2%)
[dna_fasta] source=gtdb_v220 batch=1530/3173 ( 48.2%)
[dna_fasta] source=gtdb_v220 batch=1531/3173 ( 48.3%)
[dna_fasta] source=gtdb_v220 batch=1532/3173 ( 48.3%)
[dna_fasta] source=gtdb_v220 batch=1533/3173 ( 48.3%)
[dna_fasta] source=gtdb_v220 batch=1534/3173 ( 48.3%)
[dna_fasta] source=gtdb_v220 batch=1535/3173 ( 48.4%)
[dna_fasta] source=gtdb_v220 batch=1536/3173 ( 48.4%)
[dna_fasta] source=gtdb_v220 batch=1537/3173 ( 48.4%)
[dna_fasta] source=gtdb_v220 batch=1538/3173 ( 48.5%)
[dna_fasta] source=gtdb_v220 batch=1539/3173 ( 48.5%)
[dna_fasta] source=gtdb_v220 batch=1540/3173 ( 48.5%)
[dna_fasta] source=gtdb_v220 batch=1541/3173 ( 48.6%)
[dna_fasta] source=gtdb_v220 batch=1542/3173 ( 48.6%)
[dna_fasta] source=gtdb_v220 batch=1543/3173 ( 48.6%)
[dna_fasta] source=gtdb_v220 batch=1544/3173 ( 48.7%)
[dna_fasta] source=gtdb_v220 batch=1545/3173 ( 48.7%)
[dna_fasta] source=gtdb_v220 batch=1546/3173 ( 48.7%)
[dna_fasta] source=gtdb_v220 batch=1547/3173 ( 48.8%)
[dna_fasta] source=gtdb_v220 batch=1548/3173 ( 48.8%)
[dna_fasta] source=gtdb_v220 batch=1549/3173 ( 48.8%)
[dna_fasta] source=gtdb_v220 batch=1550/3173 ( 48.8%)
[dna_fasta] source=gtdb_v220 batch=1551/3173 ( 48.9%)
[dna_fasta] source=gtdb_v220 batch=1552/3173 ( 48.9%)
[dna_fasta] source=gtdb_v220 batch=1553/3173 ( 48.9%)
[dna_fasta] source=gtdb_v220 batch=1554/3173 ( 49.0%)
[dna_fasta] source=gtdb_v220 batch=1555/3173 ( 49.0%)
[dna_fasta] source=gtdb_v220 batch=1556/3173 ( 49.0%)
[dna_fasta] source=gtdb_v220 batch=1557/3173 ( 49.1%)
[dna_fasta] source=gtdb_v220 batch=1558/3173 ( 49.1%)
[dna_fasta] source=gtdb_v220 batch=1559/3173 ( 49.1%)
[dna_fasta] source=gtdb_v220 batch=1560/3173 ( 49.2%)
[dna_fasta] source=gtdb_v220 batch=1561/3173 ( 49.2%)
[dna_fasta] source=gtdb_v220 batch=1562/3173 ( 49.2%)
[dna_fasta] source=gtdb_v220 batch=1563/3173 ( 49.3%)
[dna_fasta] source=gtdb_v220 batch=1564/3173 ( 49.3%)
[dna_fasta] source=gtdb_v220 batch=1565/3173 ( 49.3%)
[dna_fasta] source=gtdb_v220 batch=1566/3173 ( 49.4%)
[dna_fasta] source=gtdb_v220 batch=1567/3173 ( 49.4%)
[dna_fasta] source=gtdb_v220 batch=1568/3173 ( 49.4%)
[dna_fasta] source=gtdb_v220 batch=1569/3173 ( 49.4%)
[dna_fasta] source=gtdb_v220 batch=1570/3173 ( 49.5%)
[dna_fasta] source=gtdb_v220 batch=1571/3173 ( 49.5%)
[dna_fasta] source=gtdb_v220 batch=1572/3173 ( 49.5%)
[dna_fasta] source=gtdb_v220 batch=1573/3173 ( 49.6%)
[dna_fasta] source=gtdb_v220 batch=1574/3173 ( 49.6%)
[dna_fasta] source=gtdb_v220 batch=1575/3173 ( 49.6%)
[dna_fasta] source=gtdb_v220 batch=1576/3173 ( 49.7%)
[dna_fasta] source=gtdb_v220 batch=1577/3173 ( 49.7%)
[dna_fasta] source=gtdb_v220 batch=1578/3173 ( 49.7%)
[dna_fasta] source=gtdb_v220 batch=1579/3173 ( 49.8%)
[dna_fasta] source=gtdb_v220 batch=1580/3173 ( 49.8%)
[dna_fasta] source=gtdb_v220 batch=1581/3173 ( 49.8%)
[dna_fasta] source=gtdb_v220 batch=1582/3173 ( 49.9%)
[dna_fasta] source=gtdb_v220 batch=1583/3173 ( 49.9%)
[dna_fasta] source=gtdb_v220 batch=1584/3173 ( 49.9%)
[dna_fasta] source=gtdb_v220 batch=1585/3173 ( 50.0%)
[dna_fasta] source=gtdb_v220 batch=1586/3173 ( 50.0%)
[dna_fasta] source=gtdb_v220 batch=1587/3173 ( 50.0%)
[dna_fasta] source=gtdb_v220 batch=1588/3173 ( 50.0%)
[dna_fasta] source=gtdb_v220 batch=1589/3173 ( 50.1%)
[dna_fasta] source=gtdb_v220 batch=1590/3173 ( 50.1%)
[dna_fasta] source=gtdb_v220 batch=1591/3173 ( 50.1%)
[dna_fasta] source=gtdb_v220 batch=1592/3173 ( 50.2%)
[dna_fasta] source=gtdb_v220 batch=1593/3173 ( 50.2%)
[dna_fasta] source=gtdb_v220 batch=1594/3173 ( 50.2%)
[dna_fasta] source=gtdb_v220 batch=1595/3173 ( 50.3%)
[dna_fasta] source=gtdb_v220 batch=1596/3173 ( 50.3%)
[dna_fasta] source=gtdb_v220 batch=1597/3173 ( 50.3%)
[dna_fasta] source=gtdb_v220 batch=1598/3173 ( 50.4%)
[dna_fasta] source=gtdb_v220 batch=1599/3173 ( 50.4%)
[dna_fasta] source=gtdb_v220 batch=1600/3173 ( 50.4%)
[dna_fasta] source=gtdb_v220 batch=1601/3173 ( 50.5%)
[dna_fasta] source=gtdb_v220 batch=1602/3173 ( 50.5%)
[dna_fasta] source=gtdb_v220 batch=1603/3173 ( 50.5%)
[dna_fasta] source=gtdb_v220 batch=1604/3173 ( 50.6%)
[dna_fasta] source=gtdb_v220 batch=1605/3173 ( 50.6%)
[dna_fasta] source=gtdb_v220 batch=1606/3173 ( 50.6%)
[dna_fasta] source=gtdb_v220 batch=1607/3173 ( 50.6%)
[dna_fasta] source=gtdb_v220 batch=1608/3173 ( 50.7%)
[dna_fasta] source=gtdb_v220 batch=1609/3173 ( 50.7%)
[dna_fasta] source=gtdb_v220 batch=1610/3173 ( 50.7%)
[dna_fasta] source=gtdb_v220 batch=1611/3173 ( 50.8%)
[dna_fasta] source=gtdb_v220 batch=1612/3173 ( 50.8%)
[dna_fasta] source=gtdb_v220 batch=1613/3173 ( 50.8%)
[dna_fasta] source=gtdb_v220 batch=1614/3173 ( 50.9%)
[dna_fasta] source=gtdb_v220 batch=1615/3173 ( 50.9%)
[dna_fasta] source=gtdb_v220 batch=1616/3173 ( 50.9%)
[dna_fasta] source=gtdb_v220 batch=1617/3173 ( 51.0%)
[dna_fasta] source=gtdb_v220 batch=1618/3173 ( 51.0%)
[dna_fasta] source=gtdb_v220 batch=1619/3173 ( 51.0%)
[dna_fasta] source=gtdb_v220 batch=1620/3173 ( 51.1%)
[dna_fasta] source=gtdb_v220 batch=1621/3173 ( 51.1%)
[dna_fasta] source=gtdb_v220 batch=1622/3173 ( 51.1%)
[dna_fasta] source=gtdb_v220 batch=1623/3173 ( 51.2%)
[dna_fasta] source=gtdb_v220 batch=1624/3173 ( 51.2%)
[dna_fasta] source=gtdb_v220 batch=1625/3173 ( 51.2%)
[dna_fasta] source=gtdb_v220 batch=1626/3173 ( 51.2%)
[dna_fasta] source=gtdb_v220 batch=1627/3173 ( 51.3%)
[dna_fasta] source=gtdb_v220 batch=1628/3173 ( 51.3%)
[dna_fasta] source=gtdb_v220 batch=1629/3173 ( 51.3%)
[dna_fasta] source=gtdb_v220 batch=1630/3173 ( 51.4%)
[dna_fasta] source=gtdb_v220 batch=1631/3173 ( 51.4%)
[dna_fasta] source=gtdb_v220 batch=1632/3173 ( 51.4%)
[dna_fasta] source=gtdb_v220 batch=1633/3173 ( 51.5%)
[dna_fasta] source=gtdb_v220 batch=1634/3173 ( 51.5%)
[dna_fasta] source=gtdb_v220 batch=1635/3173 ( 51.5%)
[dna_fasta] source=gtdb_v220 batch=1636/3173 ( 51.6%)
[dna_fasta] source=gtdb_v220 batch=1637/3173 ( 51.6%)
[dna_fasta] source=gtdb_v220 batch=1638/3173 ( 51.6%)
[dna_fasta] source=gtdb_v220 batch=1639/3173 ( 51.7%)
[dna_fasta] source=gtdb_v220 batch=1640/3173 ( 51.7%)
[dna_fasta] source=gtdb_v220 batch=1641/3173 ( 51.7%)
[dna_fasta] source=gtdb_v220 batch=1642/3173 ( 51.7%)
[dna_fasta] source=gtdb_v220 batch=1643/3173 ( 51.8%)
[dna_fasta] source=gtdb_v220 batch=1644/3173 ( 51.8%)
[dna_fasta] source=gtdb_v220 batch=1645/3173 ( 51.8%)
[dna_fasta] source=gtdb_v220 batch=1646/3173 ( 51.9%)
[dna_fasta] source=gtdb_v220 batch=1647/3173 ( 51.9%)
[dna_fasta] source=gtdb_v220 batch=1648/3173 ( 51.9%)
[dna_fasta] source=gtdb_v220 batch=1649/3173 ( 52.0%)
[dna_fasta] source=gtdb_v220 batch=1650/3173 ( 52.0%)
[dna_fasta] source=gtdb_v220 batch=1651/3173 ( 52.0%)
[dna_fasta] source=gtdb_v220 batch=1652/3173 ( 52.1%)
[dna_fasta] source=gtdb_v220 batch=1653/3173 ( 52.1%)
[dna_fasta] source=gtdb_v220 batch=1654/3173 ( 52.1%)
[dna_fasta] source=gtdb_v220 batch=1655/3173 ( 52.2%)
[dna_fasta] source=gtdb_v220 batch=1656/3173 ( 52.2%)
[dna_fasta] source=gtdb_v220 batch=1657/3173 ( 52.2%)
[dna_fasta] source=gtdb_v220 batch=1658/3173 ( 52.3%)
[dna_fasta] source=gtdb_v220 batch=1659/3173 ( 52.3%)
[dna_fasta] source=gtdb_v220 batch=1660/3173 ( 52.3%)
[dna_fasta] source=gtdb_v220 batch=1661/3173 ( 52.3%)
[dna_fasta] source=gtdb_v220 batch=1662/3173 ( 52.4%)
[dna_fasta] source=gtdb_v220 batch=1663/3173 ( 52.4%)
[dna_fasta] source=gtdb_v220 batch=1664/3173 ( 52.4%)
[dna_fasta] source=gtdb_v220 batch=1665/3173 ( 52.5%)
[dna_fasta] source=gtdb_v220 batch=1666/3173 ( 52.5%)
[dna_fasta] source=gtdb_v220 batch=1667/3173 ( 52.5%)
[dna_fasta] source=gtdb_v220 batch=1668/3173 ( 52.6%)
[dna_fasta] source=gtdb_v220 batch=1669/3173 ( 52.6%)
[dna_fasta] source=gtdb_v220 batch=1670/3173 ( 52.6%)
[dna_fasta] source=gtdb_v220 batch=1671/3173 ( 52.7%)
[dna_fasta] source=gtdb_v220 batch=1672/3173 ( 52.7%)
[dna_fasta] source=gtdb_v220 batch=1673/3173 ( 52.7%)
[dna_fasta] source=gtdb_v220 batch=1674/3173 ( 52.8%)
[dna_fasta] source=gtdb_v220 batch=1675/3173 ( 52.8%)
[dna_fasta] source=gtdb_v220 batch=1676/3173 ( 52.8%)
[dna_fasta] source=gtdb_v220 batch=1677/3173 ( 52.9%)
[dna_fasta] source=gtdb_v220 batch=1678/3173 ( 52.9%)
[dna_fasta] source=gtdb_v220 batch=1679/3173 ( 52.9%)
[dna_fasta] source=gtdb_v220 batch=1680/3173 ( 52.9%)
[dna_fasta] source=gtdb_v220 batch=1681/3173 ( 53.0%)
[dna_fasta] source=gtdb_v220 batch=1682/3173 ( 53.0%)
[dna_fasta] source=gtdb_v220 batch=1683/3173 ( 53.0%)
[dna_fasta] source=gtdb_v220 batch=1684/3173 ( 53.1%)
[dna_fasta] source=gtdb_v220 batch=1685/3173 ( 53.1%)
[dna_fasta] source=gtdb_v220 batch=1686/3173 ( 53.1%)
[dna_fasta] source=gtdb_v220 batch=1687/3173 ( 53.2%)
[dna_fasta] source=gtdb_v220 batch=1688/3173 ( 53.2%)
[dna_fasta] source=gtdb_v220 batch=1689/3173 ( 53.2%)
[dna_fasta] source=gtdb_v220 batch=1690/3173 ( 53.3%)
[dna_fasta] source=gtdb_v220 batch=1691/3173 ( 53.3%)
[dna_fasta] source=gtdb_v220 batch=1692/3173 ( 53.3%)
[dna_fasta] source=gtdb_v220 batch=1693/3173 ( 53.4%)
[dna_fasta] source=gtdb_v220 batch=1694/3173 ( 53.4%)
[dna_fasta] source=gtdb_v220 batch=1695/3173 ( 53.4%)
[dna_fasta] source=gtdb_v220 batch=1696/3173 ( 53.5%)
[dna_fasta] source=gtdb_v220 batch=1697/3173 ( 53.5%)
[dna_fasta] source=gtdb_v220 batch=1698/3173 ( 53.5%)
[dna_fasta] source=gtdb_v220 batch=1699/3173 ( 53.5%)
[dna_fasta] source=gtdb_v220 batch=1700/3173 ( 53.6%)
[dna_fasta] source=gtdb_v220 batch=1701/3173 ( 53.6%)
[dna_fasta] source=gtdb_v220 batch=1702/3173 ( 53.6%)
[dna_fasta] source=gtdb_v220 batch=1703/3173 ( 53.7%)
[dna_fasta] source=gtdb_v220 batch=1704/3173 ( 53.7%)
[dna_fasta] source=gtdb_v220 batch=1705/3173 ( 53.7%)
[dna_fasta] source=gtdb_v220 batch=1706/3173 ( 53.8%)
[dna_fasta] source=gtdb_v220 batch=1707/3173 ( 53.8%)
[dna_fasta] source=gtdb_v220 batch=1708/3173 ( 53.8%)
[dna_fasta] source=gtdb_v220 batch=1709/3173 ( 53.9%)
[dna_fasta] source=gtdb_v220 batch=1710/3173 ( 53.9%)
[dna_fasta] source=gtdb_v220 batch=1711/3173 ( 53.9%)
[dna_fasta] source=gtdb_v220 batch=1712/3173 ( 54.0%)
[dna_fasta] source=gtdb_v220 batch=1713/3173 ( 54.0%)
[dna_fasta] source=gtdb_v220 batch=1714/3173 ( 54.0%)
[dna_fasta] source=gtdb_v220 batch=1715/3173 ( 54.0%)
[dna_fasta] source=gtdb_v220 batch=1716/3173 ( 54.1%)
[dna_fasta] source=gtdb_v220 batch=1717/3173 ( 54.1%)
[dna_fasta] source=gtdb_v220 batch=1718/3173 ( 54.1%)
[dna_fasta] source=gtdb_v220 batch=1719/3173 ( 54.2%)
[dna_fasta] source=gtdb_v220 batch=1720/3173 ( 54.2%)
[dna_fasta] source=gtdb_v220 batch=1721/3173 ( 54.2%)
[dna_fasta] source=gtdb_v220 batch=1722/3173 ( 54.3%)
[dna_fasta] source=gtdb_v220 batch=1723/3173 ( 54.3%)
[dna_fasta] source=gtdb_v220 batch=1724/3173 ( 54.3%)
[dna_fasta] source=gtdb_v220 batch=1725/3173 ( 54.4%)
[dna_fasta] source=gtdb_v220 batch=1726/3173 ( 54.4%)
[dna_fasta] source=gtdb_v220 batch=1727/3173 ( 54.4%)
[dna_fasta] source=gtdb_v220 batch=1728/3173 ( 54.5%)
[dna_fasta] source=gtdb_v220 batch=1729/3173 ( 54.5%)
[dna_fasta] source=gtdb_v220 batch=1730/3173 ( 54.5%)
[dna_fasta] source=gtdb_v220 batch=1731/3173 ( 54.6%)
[dna_fasta] source=gtdb_v220 batch=1732/3173 ( 54.6%)
[dna_fasta] source=gtdb_v220 batch=1733/3173 ( 54.6%)
[dna_fasta] source=gtdb_v220 batch=1734/3173 ( 54.6%)
[dna_fasta] source=gtdb_v220 batch=1735/3173 ( 54.7%)
[dna_fasta] source=gtdb_v220 batch=1736/3173 ( 54.7%)
[dna_fasta] source=gtdb_v220 batch=1737/3173 ( 54.7%)
[dna_fasta] source=gtdb_v220 batch=1738/3173 ( 54.8%)
[dna_fasta] source=gtdb_v220 batch=1739/3173 ( 54.8%)
[dna_fasta] source=gtdb_v220 batch=1740/3173 ( 54.8%)
[dna_fasta] source=gtdb_v220 batch=1741/3173 ( 54.9%)
[dna_fasta] source=gtdb_v220 batch=1742/3173 ( 54.9%)
[dna_fasta] source=gtdb_v220 batch=1743/3173 ( 54.9%)
[dna_fasta] source=gtdb_v220 batch=1744/3173 ( 55.0%)
[dna_fasta] source=gtdb_v220 batch=1745/3173 ( 55.0%)
[dna_fasta] source=gtdb_v220 batch=1746/3173 ( 55.0%)
[dna_fasta] source=gtdb_v220 batch=1747/3173 ( 55.1%)
[dna_fasta] source=gtdb_v220 batch=1748/3173 ( 55.1%)
[dna_fasta] source=gtdb_v220 batch=1749/3173 ( 55.1%)
[dna_fasta] source=gtdb_v220 batch=1750/3173 ( 55.2%)
[dna_fasta] source=gtdb_v220 batch=1751/3173 ( 55.2%)
[dna_fasta] source=gtdb_v220 batch=1752/3173 ( 55.2%)
[dna_fasta] source=gtdb_v220 batch=1753/3173 ( 55.2%)
[dna_fasta] source=gtdb_v220 batch=1754/3173 ( 55.3%)
[dna_fasta] source=gtdb_v220 batch=1755/3173 ( 55.3%)
[dna_fasta] source=gtdb_v220 batch=1756/3173 ( 55.3%)
[dna_fasta] source=gtdb_v220 batch=1757/3173 ( 55.4%)
[dna_fasta] source=gtdb_v220 batch=1758/3173 ( 55.4%)
[dna_fasta] source=gtdb_v220 batch=1759/3173 ( 55.4%)
[dna_fasta] source=gtdb_v220 batch=1760/3173 ( 55.5%)
[dna_fasta] source=gtdb_v220 batch=1761/3173 ( 55.5%)
[dna_fasta] source=gtdb_v220 batch=1762/3173 ( 55.5%)
[dna_fasta] source=gtdb_v220 batch=1763/3173 ( 55.6%)
[dna_fasta] source=gtdb_v220 batch=1764/3173 ( 55.6%)
[dna_fasta] source=gtdb_v220 batch=1765/3173 ( 55.6%)
[dna_fasta] source=gtdb_v220 batch=1766/3173 ( 55.7%)
[dna_fasta] source=gtdb_v220 batch=1767/3173 ( 55.7%)
[dna_fasta] source=gtdb_v220 batch=1768/3173 ( 55.7%)
[dna_fasta] source=gtdb_v220 batch=1769/3173 ( 55.8%)
